name	size
TP53	1838
ERBB2	1233
estrogens	1154
tamoxifen	987
BRCA1	982
AKT1	907
Proto-Oncogene Proteins c-akt	873
Estrogen Receptor alpha	862
Estrogen Receptors	829
ABCG2	625
EGFR	573
estradiol	543
erbB-2 Receptor	462
trastuzumab	424
CDKN1A	403
Epidermal Growth Factor Receptor	387
PGR	379
PTEN	371
EGF	368
ESR1	354
CDK2	346
STAT3	344
Cyclin D1	342
H3F3AP6	336
NSG1	336
TCEAL1	336
ERBB3	334
paclitaxel	323
"Receptors, Progesterone"	322
CCND1	304
EREG	294
P-Glycoprotein	288
VEGFA	280
Phosphotransferases	270
Mitogen-Activated Protein Kinases	265
BAX	263
BRCA2	260
NF-kappa B	251
Transforming Growth Factor beta	243
Aromatase	241
Insulin-Like Growth Factor I	233
MDM2	230
Estrogen Antagonists	223
DCTN6	219
IFI27	219
PIK3CA	219
PSMD9	219
SSSCA1	219
TMED7	219
Progestins	214
VEGF	214
MAPK1	212
MYC	208
SRC	197
Antibodies	195
beta catenin	193
progesterone	190
Tumor Suppressor Genes	187
MAPK8	186
lapatinib	182
EPHB2	179
Small Molecule	177
Carcinogens	176
epidermal growth factor	175
TNF	174
TGFB1	168
E-Cadherin	164
CDKN2A	158
Monoclonal Antibodies	158
AR	153
docetaxel	152
Matrix Metalloproteinase 9	148
MTOR	148
Proto-Oncogene Protein pp60 (c-src)	147
cisplatin	146
ABCB1	144
TRANSCRIPTION FACTOR	143
Estrogen Receptor beta	139
FRAP1	138
c-myc Genes	135
NEU1	133
NEURL1	133
CYP1A1	128
survivin	123
multicatalytic endopeptidase complex	120
prolactin	119
CXCR4	118
SP1	118
PIK3CB	116
melatonin	115
PARP1	115
STAT5A	115
PIK3CD	113
PIK3CG	113
Membrane Transport Proteins	112
"3,4-Methylenedioxyamphetamine"	111
Aromatase Inhibitors	110
Somatomedins	110
HSP90 Heat-Shock Proteins	106
Androgens	105
CDK4	105
Soluble ErbB-1	105
CRK	104
cyclooxygenase 2	103
fluorouracil	103
tretinoin	100
Androgen Receptor	99
leptin	99
resveratrol	95
metformin	94
SKP2	92
Protein p53	91
Adriamycin	89
AHR	89
curcumin	88
methotrexate	87
E2F1	86
Estrogenic	85
Matrix Metalloproteinase 2	85
Osteoporosis	85
urokinase	85
1-Phosphatidylinositol 3-Kinase	84
Aryl Hydrocarbon Receptor	82
Integrins	82
letrozole	82
Cyclin E	81
LEP	78
SMAD3	78
TWIST1	77
COL11A2	75
ESR2	75
HSP90AA1	75
Obesity	75
Receptor Protein-Tyrosine Kinases	75
Retinoblastoma Protein	75
BCL2	74
CD44	74
gefitinib	74
PRL	74
Proliferating Cell Nuclear Antigen	74
RHOA	74
TFF1	73
Herceptin	71
Protein-tyrosine kinase inhibitor	71
anastrozole	70
caspase-3	70
Focal Adhesion Protein-Tyrosine Kinases	70
Selective Estrogen Receptor Modulators	70
JUN	69
EP300	68
fulvestrant	68
raloxifene	67
Cyclin-Dependent Kinase 4	66
ERBB4	66
ATP8A2	65
Vimentin	65
RB1	64
Antineoplastic Agents	63
BARD1	63
Hypercalcemia	63
interleukin-6	63
cytokine	62
NOS3	62
Taxol	62
bevacizumab	61
Breast Diseases	61
Insulin	60
Insulin-Like-Growth Factor I Receptor	60
FOXM1	59
insulin-like growth factor 2	59
TERT	59
Phytoestrogens	58
ATM	57
CXCL12	57
epigallocatechin gallate	57
Protein Kinase C	57
CYP2D6	56
medroxyprogesterone acetate	56
ROS1	56
Chromatin	55
ICI 182780	55
caspase	54
estrone	53
Fatty-acid synthase	53
Hormone Receptor	53
pertuzumab	53
PLAT	53
Cyclin-Dependent Kinases	52
Heregulin	51
MAPK3	51
RAD51	51
ethanol	50
"1,4-dioxin"	49
dexamethasone	49
Skp2 Proteins	49
GPER1	48
Insulin-Like Growth Factor Binding Protein 3	48
mitoxantrone	48
protein-tyrosine kinase c-src	48
BBS9	47
capecitabine	47
caspase-9	47
everolimus	47
Flavonoids	47
LMOD1	47
PLAU	47
Protein Kinases	47
"ATPase, Aminophospholipid Transporter-Like, Class I, Type 8A, Member 2"	46
CHEK2	46
"Contraceptives, Oral"	46
diindolylmethane	46
epirubicin	46
taxane	46
Tetradecanoylphorbol Acetate	46
Alkaline Phosphatase	45
Cadherins	45
collagen	45
PPAR gamma	45
PTK2	45
RAC1	45
Fibronectins	44
FOXO3	44
imatinib	44
UBE2L3	44
BIRC5	42
prasterone	42
RAC-Alpha Serine/Threonine Kinase	42
"Receptors, Nuclear"	42
Vitamin D3 Receptor	42
Dihydrotestosterone	41
ERVK-19	41
