exposure_cat	id	trait	all	ER+	ER-	dir
Antrophometric	ieu-a-974	Body mass index	1	1	0	negative
Antrophometric	ieu-a-95	Body mass index	1	1	1	negative
Antrophometric	ukb-b-19953	Body mass index (BMI)	1	0	0	negative
Antrophometric	ukb-a-248	Body mass index (BMI)	1	0	0	negative
Antrophometric	ukb-a-34	Comparative body size at age 10	1	1	0	negative
Antrophometric	ukb-b-4650	Comparative body size at age 10	1	1	1	negative
Antrophometric	ukb-a-35	Comparative height size at age 10	0	1	0	positive
Antrophometric	ieu-a-85	Extreme body mass index	1	1	1	negative
Antrophometric	ieu-a-1034	Height	1	1	0	positive
Antrophometric	ieu-a-51	Hip circumference	1	1	1	negative
Antrophometric	ukb-a-388	Hip circumference	1	0	0	negative
Antrophometric	ieu-a-101	Hip circumference	1	0	1	positive
Antrophometric	ukb-a-269	Impedance of whole body	1	1	0	positive
Antrophometric	ieu-a-90	Obesity class 1	1	1	1	negative
Antrophometric	ieu-a-91	Obesity class 2	1	1	0	negative
Antrophometric	ieu-a-93	Overweight	1	1	1	negative
Antrophometric	ukb-b-16881	Sitting height	1	1	0	positive
Antrophometric	ukb-a-195	Sitting height	0	0	1	negative
Antrophometric	ukb-b-10787	Standing height	0	1	0	positive
Antrophometric	ieu-a-68	Waist circumference	1	1	0	negative
Antrophometric	ukb-b-9405	Waist circumference	0	1	1	negative
Antrophometric	ieu-a-62	Waist circumference	1	1	1	negative
Antrophometric	ieu-a-105	Waist circumference	0	1	0	negative
Antrophometric	ieu-a-75	Waist-to-hip ratio	1	0	1	negative
Antrophometric	ieu-a-109	Waist-to-hip ratio	1	1	0	negative
Antrophometric	ukb-a-266	Whole body fat-free mass	0	0	1	negative
Physical activity	ukb-b-2346	Duration of moderate activity	1	0	0	positive
Physical activity	ukb-a-508	Number of days/week of moderate physical activity 10+ minutes	0	1	0	positive
Physical activity	ukb-b-969	Time spend outdoors in summer	0	0	1	positive
Physical activity	ukb-b-8865	Time spent doing light physical activity	0	1	0	positive
Physical activity	ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	1	1	1	negative
Physical activity	ukb-b-7663	Types of physical activity in last 4 weeks: Strenuous sports	1	0	0	negative
