exposure_cat	label	id.exposure	exposure_name	ieu-a-1126	ieu-a-1127	ieu-a-1128	Breast cancer (overall BCAC 2020)	Basal-like TNBC: ER-PR-HER-	BRCA1_CIMBA TNBC: ER-PR-HER-	HER2-enriched: ER-PR-HER+	Luminal A: ER+PR+HER-	Luminal B2: ER+PR+HER+	Luminal B1: ER+PR+HER-
Antrophometric	(ieu-a-974) Body mass index (F) Locke AE/2015 [171K]	ieu-a-974	Body mass index (F) Locke AE/2015 [171K]	-1	-1	0	-1	-1	-1	-1	-1	-1	-1
Antrophometric	(ieu-a-95) Body mass index (F) Randall JC/2013 [ 73K]	ieu-a-95	Body mass index (F) Randall JC/2013 [ 73K]	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Antrophometric	(ukb-b-19953) Body mass index (BMI) (M/F) MRC-IEU/2018 [461K]	ukb-b-19953	Body mass index (BMI) (M/F) MRC-IEU/2018 [461K]	-1	0	0	-1	0	0	0	0	-1	-1
Antrophometric	(ukb-b-4650) body size at age 10 (M/F) MRC-IEU/2018 [454K]	ukb-b-4650	body size at age 10 (M/F) MRC-IEU/2018 [454K]	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Antrophometric	(ieu-a-85) Extreme body mass index (M/F) Berndt SI/2013 [ 16K]	ieu-a-85	Extreme body mass index (M/F) Berndt SI/2013 [ 16K]	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Antrophometric	(ieu-a-51) Hip circumference (F) Shungin D/2015 [127K]	ieu-a-51	Hip circumference (F) Shungin D/2015 [127K]	-1	-1	-1	-1	0	0	0	-1	0	-1
Antrophometric	(ieu-a-90) Obesity class 1 (M/F) Berndt SI/2013 [ 98K]	ieu-a-90	Obesity class 1 (M/F) Berndt SI/2013 [ 98K]	-1	-1	-1	-1	-1	-1	-1	-1	0	-1
Antrophometric	(ieu-a-91) Obesity class 2 (M/F) Berndt SI/2013 [ 72K]	ieu-a-91	Obesity class 2 (M/F) Berndt SI/2013 [ 72K]	-1	-1	0	-1	-1	-1	-1	-1	0	-1
Antrophometric	(ieu-a-93) Overweight (M/F) Berndt SI/2013 [158K]	ieu-a-93	Overweight (M/F) Berndt SI/2013 [158K]	-1	-1	-1	-1	-1	-1	-1	-1	0	-1
Antrophometric	(ieu-a-68) Waist circumference (F) Shungin D/2015 [134K] AdjBMI	ieu-a-68	Waist circumference (F) Shungin D/2015 [134K] AdjBMI	-1	-1	0	0	0	0	0	-1	0	0
Antrophometric	(ieu-a-62) Waist circumference (F) Shungin D/2015 [134K]	ieu-a-62	Waist circumference (F) Shungin D/2015 [134K]	-1	-1	-1	-1	-1	-1	0	0	0	-1
Antrophometric	(ieu-a-75) Waist-to-hip ratio (F) Shungin D/2015 [118K]	ieu-a-75	Waist-to-hip ratio (F) Shungin D/2015 [118K]	-1	0	0	-1	0	0	0	-1	-1	0
Antrophometric	(ukb-a-248) Body mass index (BMI) (M/F) Neale Lab/2017 [336K]	ukb-a-248	Body mass index (BMI) (M/F) Neale Lab/2017 [336K]	-1	0	0	-1	0	0	0	-1	-1	-1
Antrophometric	(ukb-a-34) body size at age 10 (M/F) Neale Lab/2017 [331K]	ukb-a-34	body size at age 10 (M/F) Neale Lab/2017 [331K]	-1	-1	0	-1	-1	-1	-1	-1	-1	-1
Antrophometric	(ukb-a-388) Hip circumference (M/F) Neale Lab/2017 [336K]	ukb-a-388	Hip circumference (M/F) Neale Lab/2017 [336K]	-1	0	0	-1	0	0	0	0	0	0
Antrophometric	(ukb-a-269) Impedance of whole body (M/F) Neale Lab/2017 [331K]	ukb-a-269	Impedance of whole body (M/F) Neale Lab/2017 [331K]	1	1	0	1	1	1	0	1	1	1
