FRA1M,GCNT1,HS3ST4,REN
PPCS,TRR-CCT7-1,PIRC46,ZFPM2-AS1
EXOC2,HOXC13-AS,FANCF,TMEM98
LINC01416,WNK2,ARCN1,IL21R-AS1
ASCL3,FAM221B,ZNF345,TRUND-NNN1-1
COL1AR,ZNF385D-AS1,COL11A2,CD27
THRB-IT1,TSHZ2,CSDC2,ABCF2
SNORD11B,MFAP2,TRIM65,KRTAP9-3
VEGFA,HCCAT5,TULP3,GMPPB
EHMT1,TEX43,TMED10,NAP1L4
SMIM7,TTC21B-AS1,KPNA7,IGKV3-11
TNP2,TRPT1,ZNF566,PRDM9
HSP90AB1,C2orf76,SNORA2C,SNORD167
LITAF,LYPLA1,LHFPL5,ADAMTSL3
PLA2G15,CRB2,PPP1R14A,LINC00397
ZNF131,MAP6D1,ADH1B,IGHV3-74
SNORD113-7,NKX6-1,HHIPL1,ADGRF3
BPIFA1,SNRPD1,ZNF232,NPY1R
AGO3,XCL2,LHX8,FABP4
PHYHIP,TFB2M,POGK,SNORA98
LRRC66,TCN1,MAPK13,USP6NL
SNX2,CCDC58,ARHGAP24,NMBR
AGXT2,CDY1,TAS2R43,TRR-ACG2-1
MROH5,NR1I3,LINC01366,CCR2
PNLIP,KDM1B,TRW-CCA1-1,ANKRD7
LINC01079,SUCLA2-AS1,GLTSCR1,SEMA3C
GFRA2,ACSL5,ASIC3,FUT4
MPHOSPH8,AIF1,SERPINB5,PTRF
SATB1-AS1,PIGW,KDM8,ASMTL
SCN8A,SNORD116-17,EIF1B,CSGALNACT1
CD200R1L,APLP1,SLC18A2,COL22A1
NOLC1,TRA-AGC6-1,LGALSL,ANIB1
UBE2J1,TRV-AAC4-1,SERPINA6,TADA1
CYP11A1,PRG2,C12orf40,MVK
BIVM,GSTM3,SPTY2D1,ZCCHC17
LPAR6,FRA2C,ALDH3B1,FLG2
HIST3H2BB,RDH14,CYB561A3,COLEC11
KIRREL3-AS2,EPO,PRNCR1,SEC16B
TTTY19,RPL10A,CCL21,COPS5
GIT2,GREB1,ZNF512B,CHR
TMEM57,LLPH,SNORD45C,SNCAIP
LHX5-AS1,THNSL2,MED10,LINC00511
TRY-GTA12-1,DEFB116,MORN5,RABGGTB
WSB2,C1orf185,SERP2,ATG10-AS1
FBXO48,OPCML-IT1,AKNA,HRH1
TAS2R50,PDF,RWDD3,LINC01381
PPFIA2,ZNF807,KRTAP1-1,SLC2A14
LINC00938,HRASLS5,DNAJC17,LYL1
LMO7DN,TRE-CTC6-1,TRBV6-1,SF1
LINC00326,ESRP1,LINC01187,TRR-ACG2-4
MMACHC,SHKBP1,FBP1,FAM212B-AS1
PEX19,POLDIP3,RNH1,TCEB3B
ZSCAN2,CER1,HLA-DRB1,LINC00943
MICU3,LUNAR1,CXCR4,TRK-CTT14-1
LARP4B,EPN3,TIMM8B,TRT-CGT5-1
PMEPA1,GAK,MT1E,GATA6-AS1
TRAFD1,PHYH,UST,TIGD2
SRRM3,CPEB4,ZNF507,DHRS7C
LINC01052,CDKN1B,LINC01105,C1orf131
FNBP1,SNORA38,BLOC1S4,RIDA
ALKBH3-AS1,MRPL45,RN7SL2,FNDC3A
EPPIN-WFDC6,LINC01298,TRDJ4,MTRNR2L6
MHAC,WBP1L,IRF2BP1,LUM
GPR35,CBLN3,ARL14EPL,GALNT4
ZNF850,TEX26,KPNA5,MLIP-IT1
TMX2,SORBS3,PTPRD-AS2,PIWIL2
KPNA4,ARHGEF2,LINC01504,UNC5D
PIGS,LRRTM4,TMEM88B,OXER1
GLRA3,SLTM,KIF18B,SNORA41
SNORD154,TMEM183A,LRP11,SMG5
IGHD3-3,OR4C12,PRICKLE2-AS2,TWSG1
REEP6,BACH1-IT3,WRAP53,IBD5
C1orf194,DEFB133,BTN3A1,JMJD1C-AS1
SLX4,IGAD1,TLN2,OTOP3
VEGFB,FAM73B,MYL1,OR5P3
STARD10,SNORD116-23,RHCE,CADM2
PIRC105,UTP6,OSM,FAM229B
SALRNA3,ARF1,NFIB,SLFN12L
ITGA6,NACA,SNORA110,ABL1
ZNF701,RIC1,DRAP1,PCSK6-AS1
COL6A2,ASMTL,QSER1,PIH1D2
LINC01095,GRM1,MMP17,CSTA
TRIL,RHOQ,NMTRQ-TTG8-1,PIRC92
ESRP2,NFE2L1,HTOR,TMEM59
TGM6,HDAC9,CHRNA10,DSCAM-AS1
TAF5L,TRA-AGC9-2,INSL4,LDLRAD2
SRGAP2,TRH-GTG1-9,KCNMB2-AS1,GALNTL5
CNTNAP3B,LRRC55,RBM5-AS1,DLGAP2
B3GALT1,CXCL11,NTM-AS1,POM121C
LINC00254,LPO,LY9,NAV2-AS3
CTSF,SLMAP,SDR39U1,PCDHGA7
ITPA,LIPC,PHLDA1,NDST3
NKX2-1-AS1,ADAT3,ZNF638,MYH9
CFAP73,OGFRL1,CFM1,RGS2
ADAL,FGFBP2,C17orf99,PIRC79
GFY,NDRG3,HAL,GZMM
CCND2-AS1,CCDC50,PLEKHG4B,LINC01134
C19orf38,GLCCI1,SSTR5-AS1,IGHV3-15
ADGRV1,ARPC4-TTLL3,PTPRE,FAM155A-IT1
RNASEH2B,OR10K2,STK17A,C8orf82
TBXA2R,CMTM4,KDELR3,AZGP1
TBX3,TNFRSF13C,C1orf131,SCNN1A
LRR1,AUNIP,LINC00484,CD24
PDE3A,GRP,ZNF599,ITGB1BP1
MECR,LINC01327,DZIP3,LRRC8D
PCDH20,DERA,CHURC1-FNTB,GFM1
GALT,TRA-AGC14-1,GPC5,PTBP1
GOLGA8S,HIST1H2BJ,HELZ,LINC00968
LINC01230,SNRNP70,IGHV1-38-4,FLT4
DNAJC5B,SNAR-A7,TPBG,BCAS3
ATG101,LINC01412,TMEM147,CCBL1
LINC01385,AMACR,DCD,TMPPE
FBXO33,LRRC7,EMX2OS,KRTAP19-2
MMP8,EGFLAM,UBL5,ADAMTS6
MRPL18,RPL31,OR8B2,TRBV10-3
ANKUB1,MAPK4,OR1D2,DFNB62
SDCBP2,SMG9,AGA,WWC2-AS2
ISPD,KRT33A,PALM2,KMT5A
MTA1,GLC1Q,RGS3,SPX
RNA45S5,LRIG1,GDF5OS,BNIP3
TTC26,SCARB2,ATAD2B,FKBP6
KTI12,C1RL,FAM124A,STARD6
C8orf46,C17orf50,WAC-AS1,FBXW12
KRTAP4-1,SH3RF1,ARTN,CC2D2B
WBSCR16,SNORD115-43,LRRC27,FSHB
SNHG24,TNFAIP2,C1orf185,TNS2
HAND2-AS1,DCAF7,LINC01075,PIRC93
POLR3E,TRF-GAA8-1,SNORA28,FAM150A
TSFM,ERVH-4,DUX4L25,MGP
LRRC47,IGKV2D-28,PRR5,CLK4
