"term1","term2","n","group","n_pair_b","keep"
"1-Phosphatidylinositol 3-Kinase","Insulin",2,"trait",0,TRUE
"Adiponectin","Cyclin D1",1,"BC",0,TRUE
"Adiponectin","Insulin",5,"trait",3,TRUE
"Adiponectin","Insulin Receptor",1,"trait",0,TRUE
"Adiponectin","Obesity",61,"trait",0,TRUE
"Adiponectin","STK11",2,"BC",0,TRUE
"Adiponectin","TNF",1,"trait",1,TRUE
"Adrenal Cortex Hormones","Obesity",5,"shared",0,TRUE
"AGT","TGFB1",1,"trait",0,TRUE
"AKT1","ERBB2",22,"BC",0,TRUE
"AKT1","Estrogen Receptor alpha",14,"BC",0,TRUE
"AKT1","Estrogen Receptors",10,"BC",0,TRUE
"AKT1","estrogens",3,"BC",0,TRUE
"AKT1","Insulin",2,"trait",0,TRUE
"AKT1","Progesterone receptor",1,"BC",0,TRUE
"Alanine Transaminase","Obesity",7,"trait",0,TRUE
"Amino Acids, Branched-Chain","Obesity",4,"trait",0,TRUE
"Androgen Receptor","Breast cancer",1,"BC",0,TRUE
"Aromatase","Breast cancer",3,"BC",0,TRUE
"ATF3","Leptin",1,"trait",0,TRUE
"C-reactive protein","Obesity",17,"trait",0,TRUE
"CDKN1A","Androgen Receptor",2,"BC",0,TRUE
"CDKN1A","estradiol",2,"BC",0,TRUE
"CDKN1A","Estrogen Receptor alpha",9,"BC",0,TRUE
"CDKN1A","Oncogenes",2,"BC",0,TRUE
"CDKN1A","TP53",37,"BC",0,TRUE
"CDKN1C","MIR21",1,"BC",0,TRUE
"CIMT","Obesity",4,"trait",0,TRUE
"Collagen Type II","CDKN1A",1,"trait",0,TRUE
"Collagen Type II","CDKN1C",1,"trait",0,TRUE
"Collagen Type II","FGFR",1,"trait",0,TRUE
"Collagen Type II","H3F3AP6",1,"trait",0,TRUE
"Collagen Type II","NSG1",1,"trait",0,TRUE
"Collagen Type II","TCEAL1",1,"trait",0,TRUE
"Collagen Type X","CDKN1A",1,"trait",0,TRUE
"Collagen Type X","CDKN1C",1,"trait",0,TRUE
"Collagen Type X","FGFR",1,"trait",0,TRUE
"Collagen Type X","H3F3AP6",1,"trait",0,TRUE
"Collagen Type X","NSG1",1,"trait",0,TRUE
"Collagen Type X","TCEAL1",1,"trait",0,TRUE
"Cortisone","hydrocortisone",3,"trait",0,TRUE
"Cortisone","Obesity",4,"trait",0,TRUE
"CSNK1A1","Adiponectin",1,"trait",0,TRUE
"CSNK1A1L","Adiponectin",1,"trait",0,TRUE
"Cyclin D1","ERBB2",3,"BC",0,TRUE
"Cyclin D1","Estrogen Receptor alpha",10,"BC",0,TRUE
"Cyclin D1","Estrogen Receptors",17,"BC",0,TRUE
"Cyclin D1","estrogens",16,"BC",0,TRUE
"Cyclin D1","Progesterone receptor",5,"BC",0,TRUE
"Cyclin D1","Progestins",1,"BC",0,TRUE
"Cyclin D1","TP53",10,"BC",0,TRUE
"cytokine","Obesity",14,"trait",0,TRUE
"DMD","Obesity",4,"trait",0,TRUE
"E-Selectin","C-reactive protein",1,"trait",0,TRUE
"EGFR","ERBB2",48,"BC",0,TRUE
"EGFR","Estrogen Receptor alpha",1,"BC",0,TRUE
"EGFR","Estrogen Receptors",18,"BC",0,TRUE
"EGFR","estrogens",6,"BC",0,TRUE
"Endothelin-1","Adiponectin",1,"trait",0,TRUE
"ERBB2","Breast cancer",6,"BC",0,TRUE
"estradiol","Breast cancer",7,"BC",0,TRUE
"Estrogen Receptor alpha","Breast cancer",2,"BC",0,TRUE
"Estrogen Receptors","Breast cancer",5,"BC",0,TRUE
"estrogens","Breast cancer",9,"BC",0,TRUE
"estrogens","ERBB2",18,"BC",0,TRUE
"estrogens","estradiol",33,"BC",0,TRUE
"estrogens","Estrogen Receptors",170,"BC",0,TRUE
"estrogens","IGF1R",4,"BC",0,TRUE
"estrogens","NEU1",3,"BC",0,TRUE
"estrogens","NEURL1",3,"BC",0,TRUE
"estrogens","Oncogenes",3,"BC",0,TRUE
"estrogens","Progesterone receptor",47,"BC",0,TRUE
"estrogens","Prolactin",14,"BC",0,TRUE
"estrogens","Somatotropin",4,"BC",0,TRUE
"estrogens","TP53",12,"BC",0,TRUE
"FABP4","Obesity",5,"trait",0,TRUE
"Ferritin","testosterone",1,"trait",0,TRUE
"FGFR","ERBB2",3,"BC",0,TRUE
"FGFR","Estrogen Receptors",1,"BC",0,TRUE
"FNDC5","Obesity",8,"trait",0,TRUE
"FTO","Obesity",29,"trait",0,TRUE
"ghrelin","Insulin",3,"trait",0,TRUE
"ghrelin","Obesity",23,"trait",0,TRUE
"ghrelin","Peptide YY",2,"trait",2,TRUE
"ghrelin","PYY",2,"trait",2,TRUE
"glucocorticoid receptor alpha","Glucocorticoids",1,"trait",0,TRUE
"Glucocorticoids","Estrogen Receptors",2,"BC",0,TRUE
"Glucocorticoids","estrogens",5,"BC",0,TRUE
"Glucocorticoids","Obesity",4,"trait",0,TRUE
"Glycoproteins","testosterone",1,"trait",0,TRUE
"Growth Hormone Receptor","Somatotropin",2,"trait",0,TRUE
"H3F3AP6","Androgen Receptor",2,"BC",0,TRUE
"H3F3AP6","estradiol",2,"BC",0,TRUE
"H3F3AP6","Estrogen Receptor alpha",9,"BC",0,TRUE
"H3F3AP6","Oncogenes",2,"BC",0,TRUE
"H3F3AP6","TP53",30,"BC",0,TRUE
"HDAC9","Estrogen Receptor alpha",4,"BC",0,TRUE
"Hormones","Obesity",10,"trait",0,TRUE
"HSD11B1","Obesity",4,"trait",0,TRUE
"hydrocortisone","estrogens",3,"BC",0,TRUE
"hydrocortisone","Obesity",20,"trait",0,TRUE
"ICAM1","Breast cancer",1,"BC",0,TRUE
"IGF1","Aromatase",2,"BC",0,TRUE
