id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,beta_CI,OR_CI,effect_direction,egger_intercept,egger_intercept_se,egger_intercept_pval,Q,Q_df,Q_pval,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,Fst,total_r2,effect,pair
prot-a-366,prot-a-346,Calcium/calmodulin-dependent protein kinase type 1,Calpastatin,Inverse variance weighted,4,-0.520103801511669,0.328681773967011,0.11355983789414566,-1.1643200784870107,0.12411247546367254,0.5944588390413922,0.31213481707716795,1.1321432021698326,-0.52 [-1.16:0.12],0.59 [0.31:1.13],overlaps null,0.19662128751720806,0.05237573865003183,0.06419997512162777,72.85942152274112,3,1.041845084356979e-15,0.06779582451308568,0.039893861045173284,TRUE,0.009290342252423239,59.14026241650159,0.06696587726017432,term trait as mediator,prot-a-346
prot-a-346,prot-a-366,Calpastatin,Calcium/calmodulin-dependent protein kinase type 1,Inverse variance weighted,3,-0.11086811041028061,0.19178345639134678,0.5632033154892147,-0.4867636849373203,0.2650274641167591,0.8950567898174623,0.6146122579187843,1.303466773850454,-0.11 [-0.49:0.27],0.9 [0.61:1.3],overlaps null,-1.3884401503690795,0.6337819142833361,0.27261441200968123,112.98933805007913,2,2.915257930637278e-25,0.2905704839534254,0.039192642869323814,TRUE,5.837571887025681e-60,962.121209780234,0.46679506533379456,term trait as confounder,prot-a-346
prot-a-366,prot-a-1759,Leiomodin-1,Calpastatin,Inverse variance weighted,4,0.07178869170849345,0.06744738278207993,0.2871629924120751,-0.06040817854438321,0.2039855619613701,1.0744282844697335,0.9413802039506698,1.2262804482439138,0.07 [-0.06:0.2],1.07 [0.94:1.23],overlaps null,0.024512424943540282,0.024991553597684443,0.43009992624886295,3.0047796391943966,3,0.39088883680803027,0.06779582451308568,0.00125477037392609,TRUE,6.385162357942473e-21,59.14026241650159,0.06696587726017432,term trait as mediator,prot-a-1759
prot-a-1759,prot-a-366,Calpastatin,Leiomodin-1,Wald ratio,1,0.12574422481543224,0.16027625625148845,0.4327193291472349,-0.1883972374374851,0.4398856870683496,1.133992084151823,0.8282856158177597,1.5525297341417659,0.13 [-0.19:0.44],1.13 [0.83:1.55],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as confounder,prot-a-1759
prot-a-366,prot-a-347,Calcium/calmodulin-dependent protein kinase type 1D,Calpastatin,Inverse variance weighted,4,-0.28616037979006,0.4517384075507312,0.526430160696447,-1.1715676585894932,0.5992468990093731,0.7511421382676112,0.3098807730365808,1.8207470775046595,-0.29 [-1.17:0.6],0.75 [0.31:1.82],overlaps null,-0.10012730301793618,0.19073926728449153,0.6520092182559745,135.61661606748933,3,3.3303523680387116e-29,0.06779582451308568,0.04577075187498505,TRUE,0.045663794156152834,59.14026241650159,0.06696587726017432,term trait as mediator,prot-a-347
prot-a-347,prot-a-366,Calpastatin,Calcium/calmodulin-dependent protein kinase type 1D,Inverse variance weighted,3,-0.33191373679748926,0.1679043317552386,0.04806393609602999,-0.6610062270377569,-0.0028212465572216017,0.7175492182782839,0.5163315262708346,0.9971827294188982,-0.33 [-0.66:0],0.72 [0.52:1],negative,0.16738461861223,0.12497860840184488,0.40830057643988443,13.396039292695338,2,0.0012333519588452629,0.0728296371905048,0.011964989313710012,TRUE,1.2233732720024717e-11,84.64450553078537,0.07151176314786167,term trait as confounder,prot-a-347
prot-a-366,prot-a-2416,26S proteasome non-ATPase regulatory subunit 1,Calpastatin,Inverse variance weighted,4,0.02463162026358523,0.12035674190180205,0.8378416079244824,-0.21126759386394678,0.26053083439111724,1.024937484771538,0.8095574052997434,1.2976187245188058,0.02 [-0.21:0.26],1.02 [0.81:1.3],overlaps null,0.003345016167316542,0.05423178193092085,0.956427078347199,9.585910304689529,3,0.02243476523177345,0.06779582451308568,0.0029488573791306093,TRUE,6.983622627369933e-18,59.14026241650159,0.06696587726017432,term trait as mediator,prot-a-2416
prot-a-2416,prot-a-366,Calpastatin,26S proteasome non-ATPase regulatory subunit 1,Wald ratio,1,-0.2706013363028954,0.18337045285820344,0.140022162578979,-0.6300074239049742,0.08880475129918336,0.7629205845274153,0.5325878471106532,1.0928672545821794,-0.27 [-0.63:0.09],0.76 [0.53:1.09],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as confounder,prot-a-2416
prot-a-366,prot-a-3029,Tumor necrosis factor,Calpastatin,Inverse variance weighted,4,0.12083714174160218,0.06739371787258175,0.07297243627590061,-0.011254545288658047,0.2529288287718624,1.1284411214460723,0.9888085501807307,1.2877916198618284,0.12 [-0.01:0.25],1.13 [0.99:1.29],overlaps null,0.017305771204926566,0.024813112798814173,0.5576951710602391,0.6792646232420464,3,0.8780699395741559,0.06779582451308568,0.0011750574626184715,TRUE,4.103167456127466e-21,59.14026241650159,0.06696587726017432,term trait as mediator,prot-a-3029
prot-a-3029,prot-a-366,Calpastatin,Tumor necrosis factor,Wald ratio,1,0.061452513966480445,0.17206703910614524,0.7209848619016708,-0.2757988826815642,0.3987039106145251,1.0633799996315538,0.7589655565303988,1.4898924119636419,0.06 [-0.28:0.4],1.06 [0.76:1.49],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as confounder,prot-a-3029
