id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,beta_CI,OR_CI,effect_direction,egger_intercept,egger_intercept_se,egger_intercept_pval,Q,Q_df,Q_pval,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,Fst,total_r2
ukb-d-30760_irnt,met-c-900,Free cholesterol in medium HDL,HDL cholesterol,Inverse variance weighted,251,0.5704367041990968,0.030229023039127216,1.994122720893406e-79,0.5111878190424074,0.6296855893557861,1.7690394297183658,1.6672704347950762,1.8770203313075164,0.57 [0.51:0.63],1.77 [1.67:1.88],positive,-6.163544175688515e-4,0.0015779414924396772,0.6964219921305921,450.1990633300055,250,1.2580514323737581e-13,0.0859393371365669,0.050246136151476974,TRUE,4.9639847261420713e-26,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-900,Free cholesterol in medium HDL,HDL cholesterol,MR Egger,251,0.58363002765861,0.04536246843438976,2.192908196959131e-29,0.4947195895272061,0.672540465790014,1.7925335813088548,1.6400382906604,1.9592083053293148,0.58 [0.49:0.67],1.79 [1.64:1.96],positive,-6.163544175688515e-4,0.0015779414924396772,0.6964219921305921,449.9233749615221,249,9.906155380446815e-14,0.0859393371365669,0.050246136151476974,TRUE,4.9639847261420713e-26,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-900,Free cholesterol in medium HDL,HDL cholesterol,Weighted median,251,0.6442264402098847,0.04075214857869013,2.722762184223076e-56,0.5643522289956521,0.7241006514241174,1.904513204464895,1.758308432523355,2.0628750217479066,0.64 [0.56:0.72],1.9 [1.76:2.06],positive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ukb-d-30760_irnt,met-c-912,Total lipids in medium VLDL,HDL cholesterol,Inverse variance weighted,250,-0.48782646931083107,0.03906606402967015,8.766544243434318e-36,-0.5643959548089845,-0.41125698381267756,0.6139594045979042,0.5687035656807868,0.662816576581468,-0.49 [-0.56:-0.41],0.61 [0.57:0.66],negative,0.004288522267755039,0.002007388606697516,0.03362861392684403,679.0668385668055,249,1.4825678572052632e-41,0.0859393371365669,0.057531554489494055,TRUE,8.334059055392258e-15,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-912,Total lipids in medium VLDL,HDL cholesterol,MR Egger,250,-0.5809083580128851,0.05833505082710801,7.207077778758136e-20,-0.6952450576340168,-0.4665716583917534,0.5593900093178751,0.49895216096601025,0.627148666755587,-0.58 [-0.7:-0.47],0.56 [0.5:0.63],negative,0.004288522267755039,0.002007388606697516,0.03362861392684403,666.7954592133535,248,4.42486724431508e-40,0.0859393371365669,0.057531554489494055,TRUE,8.334059055392258e-15,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-912,Total lipids in medium VLDL,HDL cholesterol,Weighted median,250,-0.345066991873985,0.049910580980551636,4.721592971137838e-12,-0.4428917305958662,-0.2472422531521038,0.7081729100483064,0.6421767314161075,0.7809514826555228,-0.35 [-0.44:-0.25],0.71 [0.64:0.78],negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ukb-d-30760_irnt,met-c-914,Phospholipids in medium VLDL,HDL cholesterol,Inverse variance weighted,251,-0.4704906095569954,0.03930430852084433,5.074717095282099e-33,-0.5475270542578503,-0.3934541648561405,0.624695711402754,0.5783783415695515,0.6747222428592011,-0.47 [-0.55:-0.39],0.62 [0.58:0.67],negative,0.004578289380238004,0.0020340521064939705,0.02526974001186144,750.3540947902669,250,1.834520669203746e-51,0.0859393371365669,0.05484147323634941,TRUE,2.720077067980329e-19,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-914,Phospholipids in medium VLDL,HDL cholesterol,MR Egger,251,-0.5687651350874938,0.058535809960056466,3.956379427192218e-19,-0.6834953226092045,-0.45403494756578316,0.566224217580881,0.50484929367627,0.6350605390381493,-0.57 [-0.68:-0.45],0.57 [0.5:0.64],negative,0.004578289380238004,0.0020340521064939705,0.02526974001186144,735.3916797963701,249,1.5693786371951803e-49,0.0859393371365669,0.05484147323634941,TRUE,2.720077067980329e-19,186.49395203192284,0.11641777525417625
ukb-d-30760_irnt,met-c-914,Phospholipids in medium VLDL,HDL cholesterol,Weighted median,251,-0.39383505036932925,0.050864817196716566,9.726684655351248e-15,-0.49353009207489373,-0.2941400086637648,0.6744652998675077,0.6104675792550196,0.7451721535818591,-0.39 [-0.49:-0.29],0.67 [0.61:0.75],negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ukb-d-30760_irnt,met-c-890,Concentration of large VLDL particles,HDL cholesterol,Inverse variance weighted,250,-0.37855815436591045,0.03789218895002868,1.6790149198374558e-23,-0.45282684470796664,-0.30428946402385426,0.684848142987499,0.635828221116334,0.7376473131846287,-0.38 [-0.45:-0.3],0.68 [0.64:0.74],negative,0.003275307605237643,0.0019535528945162786,0.09488268932808662,627.2635708218612,249,1.529384801446076e-34,0.0859393371365669,0.04615577681106968,TRUE,2.5024119075884076e-29,186.49395203192284,0.11641777525417625
