disease.label	disease.id	efo.id	efo.value
breast lobular carcinoma	http://purl.obolibrary.org/obo/MONDO_0000552	http://www.ebi.ac.uk/efo/EFO_0008509	lobular breast carcinoma
breast cyst	http://purl.obolibrary.org/obo/MONDO_0001011	http://www.ebi.ac.uk/efo/EFO_1000848	breast cyst
breast fibroadenoma	http://purl.obolibrary.org/obo/MONDO_0002056	http://www.ebi.ac.uk/efo/EFO_1000254	Fibroadenoma
malignant breast phyllodes tumor	http://purl.obolibrary.org/obo/MONDO_0002489	http://www.ebi.ac.uk/efo/EFO_0008545	Malignant Breast Phyllodes Tumor
adenoid cystic breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0003185	http://www.ebi.ac.uk/efo/EFO_1000071	Adenoid Cystic Breast Carcinoma
breast adenosis	http://purl.obolibrary.org/obo/MONDO_0003725	http://www.ebi.ac.uk/efo/EFO_0006891	breast adenosis
acantholytic variant squamous cell breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0004229	http://www.ebi.ac.uk/efo/EFO_1001969	squamous cell breast carcinoma, acantholytic variant
invasive ductal breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0004953	http://www.ebi.ac.uk/efo/EFO_0000186	invasive ductal carcinoma
basal-like breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0004984	http://www.ebi.ac.uk/efo/EFO_0000281	basal-like carcinoma
breast adenocarcinoma	http://purl.obolibrary.org/obo/MONDO_0004988	http://www.ebi.ac.uk/efo/EFO_0000304	breast adenocarcinoma
breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0004989	http://www.ebi.ac.uk/efo/EFO_0000305	breast carcinoma
breast tumor luminal A or B	http://purl.obolibrary.org/obo/MONDO_0004990	http://www.ebi.ac.uk/efo/EFO_0000306	breast tumor luminal
ductal breast carcinoma in situ	http://purl.obolibrary.org/obo/MONDO_0005023	http://www.ebi.ac.uk/efo/EFO_0000432	ductal carcinoma in situ
invasive lobular breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0005051	http://www.ebi.ac.uk/efo/EFO_0000553	invasive lobular carcinoma
medullary breast carcinoma	http://purl.obolibrary.org/obo/MONDO_0005063	http://www.ebi.ac.uk/efo/EFO_0000580	medullary breast carcinoma
breast fibrocystic disease	http://purl.obolibrary.org/obo/MONDO_0005219	http://www.ebi.ac.uk/efo/EFO_0003014	breast fibrocystic disease
