exposure_cat_sub,exposure.id,exposure.trait,exposure
Alcohol,ukb-a-26,Average weekly red wine intake,Red wine intake
Alcohol,ukb-b-1707,Average weekly spirits intake,Spirits intake
Alcohol,ukb-d-20406,Ever addicted to alcohol,Ever addicted to alcohol
Antrophometric,ieu-a-1096,Childhood obesity,Childhood obesity
Antrophometric,ieu-a-107,Weight,Weight
Antrophometric,ieu-a-974,Body mass index,Body mass index
Antrophometric,ukb-b-19953,Body mass index (BMI),Body mass index (BMI)
Antrophometric,ukb-a-34,Comparative body size at age 10,Body size at age 10
Antrophometric,ieu-a-85,Extreme body mass index,Extreme body mass index
Antrophometric,ieu-a-51,Hip circumference,Hip circumference
Antrophometric,ukb-a-388,Hip circumference,Hip circumference
Antrophometric,ieu-a-90,Obesity class 1,Obesity class 1
Antrophometric,ieu-a-91,Obesity class 2,Obesity class 2
Antrophometric,ieu-a-93,Overweight,Overweight
Antrophometric,ukb-b-9405,Waist circumference,Waist circumference
Antrophometric,ieu-a-109,Waist-to-hip ratio,Waist-to-hip ratio
Antrophometric,ieu-a-62,Waist circumference,Waist circumference
Antrophometric,ukb-a-266,Whole body fat-free mass,Whole body fat-free mass
Antrophometric,ieu-a-1034,Height,Height
Antrophometric,ukb-b-16881,Sitting height,Sitting height
Antrophometric,ukb-a-195,Sitting height,Sitting height
Antrophometric,ukb-b-10787,Standing height,Standing height
Antrophometric,ukb-a-35,Comparative height size at age 10,Height size at age 10
Antrophometric,ukb-a-269,Impedance of whole body,Impedance of whole body
Developmental Biology,prot-a-2189,PAX-interacting protein 1,PAX-interacting protein 1
Developmental Biology,prot-a-867,Desmocollin-3,Desmocollin-3
Developmental Biology,prot-a-1360,Hepatocyte nuclear factor 4-alpha,Hepatocyte nuclear factor 4-alpha
Developmental Biology,prot-a-1657,Kallikrein-12,Kallikrein-12
Developmental Biology,prot-a-1659,Kallikrein-14,Kallikrein-14
Diet and supplements,ukb-b-16576,Dried fruit intake,Dried fruit intake
Diet and supplements,ukb-b-3881,Fresh fruit intake,Fresh fruit intake
Diet and supplements,ukb-d-1418_3,Milk type used: Skimmed,Milk type used: Skimmed
Diet and supplements,ukb-b-2221,Cherry intake,Cherry intake
Diet and supplements,ukb-b-1004,Added milk to espresso,Added milk to espresso
